,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
60,1655,16/02/2017,"112 BRIARFIELD RD, KILBARRACK, DUBLIN 5",Dublin 5,Dublin,"230,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
61,14993,17/11/2017,"2 Stepaside Lane, Stepaside, Dublin 18",,Dublin,"770,925.11",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
62,10190,21/08/2017,"62 BROADFORD AVE, BALLINTEER, DUBLIN 16",Dublin 16,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
63,6003,29/05/2017,"Apartment 1, Churchfield, 59/60 Clontarf Road",Dublin 3,Dublin,"295,154.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
64,7400,28/06/2017,"81 CASTAHEANY, CLONEE, DUBLIN 15",Dublin 15,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
65,8546,19/07/2017,"Apt 37 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"182,934.64",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
66,17352,19/12/2017,"3 The Way, Citywest Village, Dublin 24",,Dublin,"273,127.74",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
67,2893,15/03/2017,"32 LISMORE RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"287,000.00",No,No,Second-Hand Dwelling house /Apartment,
68,4093,12/04/2017,"127, BALLYFERMOT ROAD, BALLYFERMOT DUBLIN 10",Dublin 10,Dublin,"87,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
69,14361,06/11/2017,"18 THE LAWN, ST MARNOCKS BAY, PORTMARNOCK",,Dublin,"449,339.21",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
70,9031,28/07/2017,"3 BREMORE PASTURES AVENUE, BALBRIGGAN, CO DUBLIN",,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
71,7924,07/07/2017,"21 DRUMKEEN MANOR, ROCHESTOWN AVE, DUN LAOGHAIRE",,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
72,11700,18/09/2017,"35 THE SQUARE, LARCHILL, SANTRY",Dublin 17,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
73,10439,25/08/2017,"21 CARRIGMORE LAWNS, SAGGART, DUBLIN",Dublin 24,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
74,12979,12/10/2017,"1A GRACE PARK RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
75,9461,04/08/2017,"18 RATHBEALE RISE, SWORDS, DUBLIN",,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
76,2140,27/02/2017,"70 Diswellstown Way, Castleknock, Dublin 15",,Dublin,"453,744.49",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
77,14704,13/11/2017,"18 BARRYSCOURT ROAD, COOLOCK, DUBLIN 5",Dublin 17,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
78,15430,24/11/2017,"297 WEDGEWOOD EST, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,"395,500.00",No,No,Second-Hand Dwelling house /Apartment,
79,2073,24/02/2017,"52 THE BOULEVARD, MOUNT GARRETT, TYRRELSTOWN",,Dublin,"202,500.00",No,No,Second-Hand Dwelling house /Apartment,
80,6772,15/06/2017,"18 CLANWILLIAM COURT, MOUNT ST LOWER, DUBLIN 2",Dublin 2,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
81,7683,04/07/2017,"19 MADISON COURT, OFF GRATTAN ST, DUBLIN 2",Dublin 2,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
82,12102,26/09/2017,"104 SHANLISS RD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"357,000.00",No,No,Second-Hand Dwelling house /Apartment,
83,16322,08/12/2017,"36 BODEN HEATH, BALLYBODEN, DUBLIN 16",Dublin 16,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
84,10027,17/08/2017,"57 SHANARD RD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
85,1554,14/02/2017,"15 Beresford Gardens, Donabate",,Dublin,"299,599.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
86,6290,02/06/2017,"37 OLD CABRA RD, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
87,675,24/01/2017,"14 FRIARSLAND CRESENT, ROEBUCK RD, CLONSKEAGH DUBLIN 14",Dublin 14,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
88,4943,03/05/2017,"94 ARTHUR GRIFFITH PARK, LUCAN, DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
89,7660,03/07/2017,"91 MARIGOLO GROVE, DARNDALE, DUBLIN 17",Dublin 17,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
90,800,26/01/2017,"57 THORNVILLE AVE, ARTANE, DUBLIN 5",Dublin 5,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
91,10939,04/09/2017,"13 KIRWAN ST COTTAGES, STONEYBATTER, DUBLIN 7",Dublin 7,Dublin,"264,000.00",No,No,Second-Hand Dwelling house /Apartment,
92,1526,13/02/2017,"4 PARC NA SILLA LANE, LOUGHLINSTOWN, DUBLIN",Dublin 18,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
93,8206,13/07/2017,"97 RATHOATH AVE, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"86,120.07",Yes,No,Second-Hand Dwelling house /Apartment,
94,5097,08/05/2017,"3 Diswellstown manor, castleknock, DUBLIN 15",Dublin 15,Dublin,"572,687.22",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
95,14344,03/11/2017,"No. 37 Silken Park Avenue, Old Naas Road, Kingswood",Dublin 24,Dublin,"264,273.13",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
96,10637,29/08/2017,"77 TERENURE RD WEST, DUBLIN 6W, DUBLIN",,Dublin,"895,000.00",No,No,Second-Hand Dwelling house /Apartment,
97,1148,03/02/2017,"14 RATHCOOLE PARK, RATHCOOLE, DUBLIN",Dublin 24,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
98,6839,16/06/2017,"25 CRUAGH COURT, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
99,1708,16/02/2017,"Apt 24 Abbot Court  Cualanor, Upper Glenageary Road, Dun Laoghaire",,Dublin,"217,876.25",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
100,14312,03/11/2017,"58 LILYS WAY, ONGAR GREEN, ONGAR DUBLIN 15",Dublin 15,Dublin,"161,000.00",No,No,Second-Hand Dwelling house /Apartment,
101,12616,05/10/2017,"33 CREMORNE, TERENURE RD EAST, TERENURE",Dublin 6,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
102,6567,09/06/2017,"APT 38, BARONS HALL RISE, BARONS HALL",,Dublin,"156,000.00",No,No,Second-Hand Dwelling house /Apartment,
103,10612,29/08/2017,"34 KILCININNY COURT, FIRHOUSE, DUBLIN 24",Dublin 24,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
104,11998,22/09/2017,"5 ST HELENS RD, BOOTERSTOWN, DUBLIN",,Dublin,"955,000.00",No,No,Second-Hand Dwelling house /Apartment,
105,12918,11/10/2017,"17 THE GROVE, PHEASANT RUN, CLONEE DUBLIN 15",Dublin 15,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
106,4486,21/04/2017,"15 MEADOW MOUNT, CHURCHTOWN, DUBLIN 14",Dublin 16,Dublin,"565,000.00",No,No,Second-Hand Dwelling house /Apartment,
107,12657,06/10/2017,"10 MARSHAM COURT, KILMACUD RD UPPER, STILLORGAN",,Dublin,"567,000.00",No,No,Second-Hand Dwelling house /Apartment,
108,9238,01/08/2017,"44 MILLSTREAM, THE LINKS, STATION RD",Dublin 13,Dublin,"292,500.00",No,No,Second-Hand Dwelling house /Apartment,
109,4907,03/05/2017,"12 ARDAGH AVE, BLACKROCK, DUBLIN",,Dublin,"610,000.00",No,No,Second-Hand Dwelling house /Apartment,
110,15052,17/11/2017,"88 TERENURE RD EAST, TERENURE, DUBLIN 6",Dublin 6,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
111,9346,03/08/2017,"10 The Crescent, Scholarstown Wood, Scholarstown Road",,Dublin,"418,502.20",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
112,2387,03/03/2017,"Apartment 118 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
113,16840,14/12/2017,"8 BLACKWOOD PARK, ONGAR, DUBLIN 15",Dublin 15,Dublin,"532,000.00",No,No,Second-Hand Dwelling house /Apartment,
114,5911,26/05/2017,"38 KINVARA PK, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
115,11792,20/09/2017,"12 GLASNEVIN AVE, BALLYMUN, DUBLIN 11",Dublin 11,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
116,13294,18/10/2017,"30 Belltree Avenue, Clongriffin",Dublin 13,Dublin,"281,583.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
117,10555,28/08/2017,"54 PARK DRIVE GROVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"362,000.00",No,No,Second-Hand Dwelling house /Apartment,
118,12473,03/10/2017,"10 MONTGOMERY COURT, AMIEN STREET, DUBLIN 1",,Dublin,"318,000.00",No,No,Second-Hand Dwelling house /Apartment,
119,5218,11/05/2017,"1 Citywest Avenue, Cuil Duin, Citywest",Dublin 24,Dublin,"277,533.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
120,7978,07/07/2017,"APT 5, 59 UPPER LEESON ST, DUBLIN 4",Dublin 4,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
121,5219,11/05/2017,"11 CONVENT HALL, MOUNT ST ANNES, CONVENT AVE DUBLIN 6",Dublin 6,Dublin,"610,000.00",No,No,Second-Hand Dwelling house /Apartment,
122,1406,09/02/2017,"80 ST ANNES PARK, SHANKILL, DUBLIN",Dublin 18,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
123,15338,23/11/2017,"37A PALMERSTOWN AVE, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
124,3662,03/04/2017,"60 KENILWORTH SQ, DUBLIN 6, DUBLIN",Dublin 6,Dublin,"1,250,000.00",No,No,Second-Hand Dwelling house /Apartment,
125,3480,30/03/2017,"38 PARK RD, GLENAGEARY HEIGHTS, GLENAGEARY",,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
126,425,17/01/2017,"96 BALALLY DR, DUNDRUM, DUBLIN 16",Dublin 16,Dublin,"545,000.00",No,No,Second-Hand Dwelling house /Apartment,
127,10260,22/08/2017,"8 GLENGARA CLOSE, GLENAGEARY, DUBLIN",,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
128,13612,23/10/2017,"5 ARRANMORE RD, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"1,960,000.00",No,No,Second-Hand Dwelling house /Apartment,
129,13528,20/10/2017,"42 BOROIMHE BLACKTHORN, SWORDS, DUBLIN",,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
130,1952,22/02/2017,"265 LARAGHCON, LUCAN, DUBLIN",,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
131,14217,02/11/2017,"54 WINDMILL AVENUE, SWORDS, CO DUBLIN",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
132,3110,22/03/2017,"13 Ashfield Park, Ridgewood, Forrest Road",,Dublin,"337,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
133,8753,21/07/2017,"ST JOSEPHS, SCHOLARSTOWN RD, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
134,5559,18/05/2017,"30 The Lawn, Hansfield Wood, Hansfield",Dublin 15,Dublin,"264,273.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
135,1,01/01/2017,"11 PINTAIL HOUSE, REDCOURT OAKS, SEAFIELD RD EAST",Dublin 3,Dublin,"242,424.00",Yes,No,Second-Hand Dwelling house /Apartment,
136,12965,12/10/2017,"11 PETER'S PLACE, OFF CHARLEMONT ST, DUBLIN 2",Dublin 2,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
137,14982,17/11/2017,"16 TERENURE GATE, TERENURE ROAD WEST, TERENURE",Dublin 6w,Dublin,"396,476.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
138,11704,18/09/2017,"4 KINGSTON GROVE, BALLINTEER, DUBLIN 16",Dublin 16,Dublin,"496,143.00",No,No,Second-Hand Dwelling house /Apartment,
139,4662,26/04/2017,"45 DUNDRUM GATE, BALLINTEER RD, DUBLIN 14",Dublin 16,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
140,11115,06/09/2017,"54 BOTHAR RIBH, ARTANE, DUBLIN",,Dublin,"303,000.00",No,No,Second-Hand Dwelling house /Apartment,
141,1557,14/02/2017,"166 NORTH ROAD, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
142,16307,08/12/2017,"24 BOROIMHE CHERRY, SWORDS, DUBLIN",,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
143,13625,23/10/2017,"8 OAKLEY PARK, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"610,000.00",No,No,Second-Hand Dwelling house /Apartment,
144,9120,31/07/2017,"13 Whitegables, Swords Road, Malahide",,Dublin,"603,524.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
145,13135,17/10/2017,"112 DRUMNIGH WOOD, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
146,11235,08/09/2017,"25 King Street, Belltree, Clongriffin",Dublin 13,Dublin,"285,972.50",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
147,8541,19/07/2017,"Apt 35 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"223,954.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
148,13948,27/10/2017,"36 LIBERTY COURT, LOWER CLANBRASSIL ST, DUBLIN 8",Dublin 8,Dublin,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
149,15398,24/11/2017,"15 MAPLEWOOD AVE, SPRINGFIELD, TALLAGHT",Dublin 24,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
150,10314,23/08/2017,"65 MARLFIELD GREEN, KILTIPPER, TALLAGHT",Dublin 24,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
151,13593,23/10/2017,"2 AUSTINS COTTAGES, DUBLIN 3, DUBLIN",Dublin 3,Dublin,"202,000.00",No,No,Second-Hand Dwelling house /Apartment,
152,7098,22/06/2017,"30 HAMLET SQ, CHIEFTAINS WAY, BALGRIGGAN",Dublin 15,Dublin,"227,500.00",No,No,Second-Hand Dwelling house /Apartment,
153,12157,26/09/2017,"SOMERTON, CLONSKEAGH RD, DUBLIN 14",Dublin 14,Dublin,"850,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
154,4650,26/04/2017,"2A WALKINSTOWN GREEN, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
155,17226,18/12/2017,"36 OAKWOOD AVE, GLASNEVIN NORTH, GLASNEVIN DUBLIN 11",Dublin 11,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
156,16706,13/12/2017,"Apartment 85, The Hermitage, Balgriffin",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
157,14647,10/11/2017,"54 The Park, Citywest Village, Dublin 24",,Dublin,"288,546.26",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
