,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
23,12024,22/09/2017,"RIVERSIDE LODGE, BALLYBOUGHAL, DUBLIN",,Dublin,"605,000.00",No,No,Second-Hand Dwelling house /Apartment,
24,4752,28/04/2017,"1 BELFRY PLACE, LUSK VILLAGE, LUSK",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
25,8831,25/07/2017,"47 HEYTESBURY LANE, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"810,000.00",No,No,Second-Hand Dwelling house /Apartment,
26,14215,02/11/2017,"5 THE HEIGHTS, ROBSWALL, MALAHIDE",,Dublin,"585,000.00",No,No,Second-Hand Dwelling house /Apartment,
27,13034,13/10/2017,"13 ODONOGHUE ST, INCHICORE, DUBLIN 8",Dublin 8,Dublin,"311,000.00",No,No,Second-Hand Dwelling house /Apartment,
28,12894,10/10/2017,"APT 1, 6 QUEEN ST, DUBLIN 7",Dublin 7,Dublin,"508,500.00",No,No,Second-Hand Dwelling house /Apartment,
29,16056,05/12/2017,"APT 136 BROOKLAWN, EAST CLONTARF, BROOKLAWN DUBLIN 3",Dublin 3,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
30,6556,09/06/2017,"8 SUTTON COURT, SUTTON, DUBLIN 13",Dublin 13,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
31,12873,10/10/2017,"5 Wilkins View, Templemanor, Walkinstown",,Dublin,"498,621.15",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
32,1717,16/02/2017,"Apt 4   Abbott Ct  Cualanor, Upper Glenageary Rd, Dun Laoghaire",,Dublin,"249,264.86",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
33,8790,24/07/2017,"86 CLANRONALD ROAD, DONNYCARNEY, DUBLIN 5",Dublin 5,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
34,14858,15/11/2017,"39 NORTH GREAT CHARLES ST, NORTH CIRCULAR RD, DUBLIN 1",Dublin 7,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
35,14024,31/10/2017,"1 HUNTERS AVE, BALLYCULLEN, DUBLIN 14",Dublin 24,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
36,7051,21/06/2017,"45 Abbots Grove Avenue, Knocklyon",Dublin 16,Dublin,"325,110.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
37,9574,08/08/2017,"37 CLANCARTHY RD, DONNYCARNEY, DUBLIN 5",Dublin 5,Dublin,"297,500.00",No,No,Second-Hand Dwelling house /Apartment,
38,7481,29/06/2017,"GREEN GABLES, 8 MAIN ROAD, TALLAGHT",,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
39,14998,17/11/2017,"23 HILL ST, DUBLIN 1",Dublin 15,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
40,2991,16/03/2017,"6 roasland avenue, cualanor, upper glenageary road",,Dublin,"698,998.18",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
41,6945,19/06/2017,"53 VERSCHOYLE PARK, CITYWEST, DUBLIN 24",Dublin 24,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
42,8541,19/07/2017,"Apt 35 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"223,954.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
43,15541,27/11/2017,"7 HOLMPATRICK TERRACE, HOLMPATRICK, SKERRIES",,Dublin,"925,000.00",No,No,Second-Hand Dwelling house /Apartment,
44,6182,01/06/2017,"26 FORREST AVE, SWORDS, DUBLIN",,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
45,2127,27/02/2017,"39 COLLEGE PARK WAY, BALLINTEER, DUBLIN 16",Dublin 16,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
46,14473,08/11/2017,"32 RATHMILL GRN, rathmill manor, rathcoole",,Dublin,"321,586.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
47,8717,21/07/2017,"32 MOUNT PROSPECT GROVE, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
48,10327,23/08/2017,"APARTMENT 5, AVONDALE HALL, 151 - 152 PARNELL ST",Dublin 1,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
49,15188,21/11/2017,"26 FINN ST, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"315,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
50,7984,07/07/2017,"HILLVIEW COTTAGE, LOWER RD, SHANKILL DUBLIN 18",Dublin 18,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
51,15899,01/12/2017,"EDELWEISS, 4 HARBOUR CRESCENT, HARBOUR RD",,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
52,15087,20/11/2017,"19 WALKINSTOWN CRESCENT, DUBLIN",Dublin 12,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
53,1310,08/02/2017,"12 CEDARBROOK PLACE CHERRY ORCHARD, DUBLIN 10, DUBLIN",Dublin 10,Dublin,"79,339.47",Yes,No,Second-Hand Dwelling house /Apartment,
54,17671,21/12/2017,"18 LONG'S PLACE, DUBLIN 8",Dublin 8,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
55,15760,30/11/2017,"4Shackleton PLace, Shackleton Park, Lucan",,Dublin,"330,396.29",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
56,16797,14/12/2017,"36 STAPOLIN LAWNS, BALDOYLE, DUBLIN 13",Dublin 13,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
57,4678,26/04/2017,"APT 40 THE CHARTER, ST PAPPINS ST, BALLYMUN",Dublin 11,Dublin,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
58,3583,31/03/2017,"50 MARIAN PARK, BALDOYLE, DUBLIN 13",Dublin 13,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
59,6385,07/06/2017,"11 GRIFFITH TERRACE, EARL ST SOUTH, DUBLIN 8",Dublin 8,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
60,17783,21/12/2017,"8 BEECHPARK AVE, CASTLEKNOCK, DUBLIN",Dublin 15,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
61,7089,22/06/2017,"184 ASHCROFT, RAHENY, DUBLIN 5",Dublin 5,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
62,17199,18/12/2017,"21 Parkside Boulevard, Parkside, Malahide Road",,Dublin,"330,396.48",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
63,14348,06/11/2017,"1 NORTHUMBERLAND PARK, DUN LAOGHAIRE, DUBLIN",,Dublin,"545,000.00",No,No,Second-Hand Dwelling house /Apartment,
64,3617,31/03/2017,"APT 8 31 ST JAMESS WALK, RIALTO, DUBLIN 8",Dublin 8,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
65,13833,26/10/2017,"4B RAINSFORD AVE DUBLIN 8, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"31,743.60",Yes,No,Second-Hand Dwelling house /Apartment,
66,11466,13/09/2017,"78 DONNYBROOK MANOR, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
67,9647,10/08/2017,"117 ELM MOUNT RD, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"398,000.00",No,No,Second-Hand Dwelling house /Apartment,
68,13479,20/10/2017,"101 ABBERLEY SQUARE, BELGARD RD, TALLAGHT",,Dublin,"166,000.00",No,No,Second-Hand Dwelling house /Apartment,
69,2486,06/03/2017,"3 KELSTON HOUSE, WHITES CROSS, FOXROCK DUBLIN 18",Dublin 18,Dublin,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
70,235,12/01/2017,"147 WINTER GARDEN, PEARSE ST, DUBLIN 2",Dublin 2,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
71,16116,06/12/2017,"48 ANNAGH COURT, WATERVILLE, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"228,000.00",No,No,Second-Hand Dwelling house /Apartment,
72,17365,19/12/2017,"39 GORDON ST, SOUTH LOTTS, RINGSEND DUBLIN 4",Dublin 4,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
73,2174,28/02/2017,"25 RIVERWOOD DALE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"350,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
74,13629,23/10/2017,"9 Elder Heath Grove, Kiltipper Road, Tallaght",Dublin 24,Dublin,"242,290.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
75,15281,22/11/2017,"ANNACRIVEY, KILL LANE FOXROCK, DUBLIN 18",Dublin 18,Dublin,"866,000.00",No,No,Second-Hand Dwelling house /Apartment,
76,1807,17/02/2017,"51 Woodbank, Old Bray Road, Shankill",,Dublin,"295,154.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
77,3796,06/04/2017,"18 SHANLISS RD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"367,000.00",No,No,Second-Hand Dwelling house /Apartment,
78,3263,24/03/2017,"32 ABBEYWOOD CRESCENT, LUCAN, DUBLIN",,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
79,1126,02/02/2017,"APRES SCHOOL CLUB APT, ADELAIDE RD, GLASTHULE",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
80,8656,20/07/2017,"53 LR CHURCHTOWN RD, DUBLIN 14, DUBLIN",Dublin 14,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
81,12975,12/10/2017,"147 COLLINS AVE EAST, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"219,000.00",No,No,Second-Hand Dwelling house /Apartment,
82,10279,23/08/2017,"2 Croftwell Drive, Rathcoole, Co. Dublin",,Dublin,"396,475.77",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
83,3627,03/04/2017,"1 GREENHILLS ROAD, TALLAGH, DUBLIN 24",,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
84,5044,05/05/2017,"6 ESKER MEADOW RISE, LUCAN, DUBLIN",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
85,5783,24/05/2017,"4 SEAPARK, MALAHIDE, CO DUBLIN",Dublin 3,Dublin,"605,000.00",No,No,Second-Hand Dwelling house /Apartment,
86,17807,21/12/2017,"APT 36 MELVILLE PARK, MEAKSTOWN, FINGLAS",Dublin 11,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
87,325,13/01/2017,"6 THE SCHOONER, ARRAN QUAY, DUBLIN 7",Dublin 7,Dublin,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
88,17759,21/12/2017,"56 The Paddocks Drive West, Adamstown, Lucan",,Dublin,"251,101.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
89,6404,07/06/2017,"36 PORTSIDE COURT, EAST WALL, DUBLIN 3",,Dublin,"236,000.00",No,No,Second-Hand Dwelling house /Apartment,
90,6013,30/05/2017,"14 OLDTOWN PARK, SANTRY, DUBLIN 9",Dublin 9,Dublin,"93,118.56",Yes,No,Second-Hand Dwelling house /Apartment,
91,15490,24/11/2017,"91 PARKGATE PLACE, PARKGATE ST, DUBLIN",Dublin 8,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
92,16905,14/12/2017,"UNIT 130 FIRST FLOOR, NORTHBANK CASTLEFORBES ROAD, DUBLIN 1",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
93,14893,15/11/2017,"APT 107 OLD COUNTY ROAD, CRUMLIN, DUBLIN 12",Dublin 15,Dublin,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
94,15624,28/11/2017,"82 LARAGHCON, LUCAN, DUBLIN",,Dublin,"546,000.00",No,No,Second-Hand Dwelling house /Apartment,
95,1493,10/02/2017,"APT.38 - SANDERLING, BLOCK A - THORN WOOD APTS, BOOTERSTOWN",,Dublin,"328,500.00",No,No,Second-Hand Dwelling house /Apartment,
96,15713,30/11/2017,"12 Bishops Gate, Enniskerry Road, Kilternan",Dublin 18,Dublin,"356,828.20",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
97,59,05/01/2017,"2 THE CRESCENT, GRIFFITH DOWNS, DRUMCONDRA DUBLIN 9",Dublin 9,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
98,13821,26/10/2017,"31 OLD KILMAINHAM VILLAGE, BOWE LANE WEST, KILMAINHAM",Dublin 8,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
99,16465,11/12/2017,"77 SWORDS RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"7,500.00",No,No,Second-Hand Dwelling house /Apartment,
100,16428,11/12/2017,"144 SILCHESTER PARK, GLENAGEARY, DUBLIN",,Dublin,"2,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
101,974,31/01/2017,"19 WILLANS AVE, ONGAR GREEN, DUBLIN 15",Dublin 15,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
102,11621,15/09/2017,"47 BULFIN RD, INCHICORE, DUBLIN 8",Dublin 8,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
103,3129,22/03/2017,"31 ORWELL ROAD, RATHGAR, DUBLIN 6",,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
104,13811,26/10/2017,"27 ANNESLEY PLACE, NORTH STRAND, DUBLIN 3",Dublin 3,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
105,8694,21/07/2017,"2 BEAU PARK TERRACE, CLONGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"227,500.00",No,No,Second-Hand Dwelling house /Apartment,
106,1230,06/02/2017,"2 SHANLISS WAY, DUBLIN 9, DUBLIN",Dublin 9,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
107,15996,05/12/2017,"14 MOUNT EDEN RD, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"3,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
108,2577,08/03/2017,"12 HILLCREST PARK, LUCAN, DUBLIN",,Dublin,"138,000.00",No,No,Second-Hand Dwelling house /Apartment,
109,17620,21/12/2017,"10 Struan Glen, Enniskerry Road, Kilternan",,Dublin,"632,158.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
110,13647,24/10/2017,"13 SHANDON PARK, PHIBSBORO, DUBLIN 7",Dublin 7,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
111,6443,08/06/2017,"3 ALMA COURT, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"540,000.00",No,No,Second-Hand Dwelling house /Apartment,
112,16134,06/12/2017,"8 THE PARK, CLON BRUGH, AIKENS VILLAGE",Dublin 18,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
113,101,06/01/2017,"29 AUBURN ST, BROADSTONE, PHIBSBORO",Dublin 7,Dublin,"346,000.00",No,No,Second-Hand Dwelling house /Apartment,
114,1222,06/02/2017,"10 CEDAR HALL, MILLBROOK COURT, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
115,14908,16/11/2017,"11 BELTON PARK GARDENS, COLLINS AVE, DUBLIN 9",Dublin 9,Dublin,"455,000.00",No,No,Second-Hand Dwelling house /Apartment,
116,13115,13/10/2017,"UNDERPINES, HOLYROOD PARK, SANDYMOUNT DUBLIN 4",Dublin 4,Dublin,"500,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
117,4343,13/04/2017,"APT 16, STEWART HOUSE, PARNELL ST DUBLIN 1",Dublin 1,Dublin,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
118,17177,18/12/2017,"131 THE PLAZA, BALLYMUN, DUBLIN 9",,Dublin,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
119,6174,01/06/2017,"18 QUARTZ, THE GRANGE, STILLORGAN",,Dublin,"499,000.00",No,No,Second-Hand Dwelling house /Apartment,
120,13466,19/10/2017,"9 HARTY COURT, HARTY AVENUE, WALKINSTOWN",Dublin 12,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
121,3117,22/03/2017,"18 WILLSBROOK CRESCENT, LUCAN, DUBLIN",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
122,2139,27/02/2017,"7 CRAIGFORD DR, ARTANE, DUBLIN 5",Dublin 5,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
123,14508,08/11/2017,"APARTMENT 1 15 BOW BRIDGE, KILMAINHAM, DUBLIN 8",,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
124,5603,19/05/2017,"17 EARLSFORT GROVE, LUCAN, CO DUBLIN",,Dublin,"250,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
125,13979,27/10/2017,"56 SAVAL PARK RD, DALKEY, DUBLIN",,Dublin,"815,000.00",No,No,Second-Hand Dwelling house /Apartment,
126,8911,26/07/2017,"APT 8 LA TOUCHE HALL, AUNGIER ST, DUBLIN CITY",Dublin 2,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
127,16856,14/12/2017,"Apartment 125, Northbank, Castleforbes Road Upper Sheriff St",Dublin 1,Dublin,"302,095.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
128,4371,18/04/2017,"34 DEERP4RK SQ, KILTIPPER GATE TALLAGN, DUBLIN 24",Dublin 24,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
129,4214,13/04/2017,"2 The Avenue, Scholarstown Wood, Rathfarnham",Dublin 16,Dublin,"414,096.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
130,17529,20/12/2017,"30 CARRICKHILL HEIGHTS, PORTMARNOCK, CO DUBLIN",Dublin 13,Dublin,"690,000.00",No,No,Second-Hand Dwelling house /Apartment,
131,16929,14/12/2017,"UNIT NO 118 FOURTH FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"215,311.00",No,No,Second-Hand Dwelling house /Apartment,
132,15336,23/11/2017,"37 CLEARWATER COURT, ROYAL CANAL PARK, DUBLIN 15",Dublin 15,Dublin,"182,000.00",No,No,Second-Hand Dwelling house /Apartment,
133,13142,17/10/2017,"158 ARDILAUN, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
134,2969,16/03/2017,"35 Croftwell Square, School Road, Rathcoole",,Dublin,"329,515.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
135,10093,18/08/2017,"3 Rowan House, Silverbanks The Coast, Baldoyle",Dublin 13,Dublin,"285,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
136,4947,03/05/2017,"APT 36 EXCHANGE HALL, BELGARD SQUARE NORTH, TALLAGHT",Dublin 24,Dublin,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
137,8489,19/07/2017,"Apt 14 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"215,970.77",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
138,13521,20/10/2017,"38 BULFIN RD, INCHICORE, DUBLIN 8",Dublin 8,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
139,3941,07/04/2017,"Apt 114 Abbot Court, Cualanor  Upper Glenageary Road, Dun Laoghaire",,Dublin,"169,869.08",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
140,5453,16/05/2017,"36 THE MILL, WEAVERS SQ, DUBLIN 8",Dublin 8,Dublin,"236,000.00",No,No,Second-Hand Dwelling house /Apartment,
141,480,19/01/2017,"111 BALLYROAN RD, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,"555,000.00",No,No,Second-Hand Dwelling house /Apartment,
142,16759,14/12/2017,"16 Castlechurch Park, Newcastle",,Dublin,"273,127.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
143,7483,30/06/2017,"1 ARUNDEL, MONKSTOWN VALLEY, MONKSTOWN",,Dublin,"740,000.00",No,No,Second-Hand Dwelling house /Apartment,
144,16346,08/12/2017,"62 DOWNPATRICK RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"312,000.00",No,No,Second-Hand Dwelling house /Apartment,
145,1075,02/02/2017,"148 THE NORTHUMBERLANDS, LOVE LANE EAST, MOUNT ST LOWER",Dublin 2,Dublin,"349,000.00",No,No,Second-Hand Dwelling house /Apartment,
146,208,11/01/2017,"46 THE GREEN, LARCH HILL, DUBLIN 17",Dublin 17,Dublin,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
147,15544,27/11/2017,"7A CULMORE PARK, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
148,1154,03/02/2017,"17 PAIRC MHUIRE, SAGGART, DUBLIN",Dublin 24,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
149,16434,11/12/2017,"20  The Lawn, St Marnock's Bay, Portmarnock",,Dublin,"488,987.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
150,12564,04/10/2017,"4 CHELMSFORD CLOSE, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
151,16995,15/12/2017,"10 LARKFIELD GLADE, CLAY FARM, LEOPARDSTOWN",Dublin 18,Dublin,"440,500.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
152,13394,18/10/2017,"9 THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"315,244.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
153,15192,21/11/2017,"3 GRANITEFIELD MEWS, ROCHESTOWN AVE, DUN LAOGHAIRE",,Dublin,"247,000.00",No,No,Second-Hand Dwelling house /Apartment,
154,4872,02/05/2017,"2 COOLBROCK COTTAGES, BARN LODGE THE NEW RD, FINGLAS DUBLIN 11",Dublin 11,Dublin,"65,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
155,6375,06/06/2017,"APT 94, THE WINDMILL, WINDMILL LANE DUBLIN 2",Dublin 2,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
156,11323,11/09/2017,"19 The Park, Citywest Village, Citywest",,Dublin,"288,546.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
157,15520,27/11/2017,"17 Stratton Close, Adamstown Square, Adamstown",,Dublin,"273,127.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
