,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
52,2815,14/03/2017,"55 Abbot Court, Cualanor, Dun Laoghaire",,Dublin,"243,409.38",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
53,5812,25/05/2017,"157 CHARLEMONT, GRIFFITH AVE, DUBLIN 9",Dublin 9,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
54,708,24/01/2017,"APT 5, 12 ADELAIDE RD, DUBLIN 2",Dublin 2,Dublin,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
55,5631,19/05/2017,"34 GRANITEFIELD MEWS, ROCHESTOWN AVE, DUN LAOGHAIRE",,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
56,12520,03/10/2017,"9 MAYESTON LAWN, ST MARGARETS RD, DUBLIN 11",Dublin 11,Dublin,"272,000.00",No,No,Second-Hand Dwelling house /Apartment,
57,7886,06/07/2017,"Apt 8 Golden Ridge Lodge, Skerries Road, Rush",,Dublin,"122,645.83",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
58,11217,08/09/2017,"15 CASTLEKNOCK BROOK, LAUREL LODGE, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
59,4870,02/05/2017,"2 Abbotts Grove Avenue, Knocklyon",Dublin 16,Dublin,"325,110.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
60,16038,05/12/2017,"56 MOUNT EAGLE GROVE, LEOPARDSTOWN HEIGHTS, LEOPARDSTOWN DUBLIN 18",Dublin 18,Dublin,"497,000.00",No,No,Second-Hand Dwelling house /Apartment,
61,6525,09/06/2017,"4 MOUNT ARGUS CLOSE, HAROLDS CROSS, DUBLIN 6W",,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
62,2557,07/03/2017,"8 ST ANNES RD, CIRCULAR RD SOUTH, DUBLIN 8",Dublin 8,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
63,1133,03/02/2017,"10 HOLYWELL VIEW, HOLYWELL, FELTRIM RD SWORDS",,Dublin,"233,000.00",No,No,Second-Hand Dwelling house /Apartment,
64,17176,18/12/2017,"13 Shakleton Way, Shackleton Park, Lucan",,Dublin,"281,938.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
65,5724,23/05/2017,"2 ARBOUR TERRACE, STONEYBATTER, DUBLIN 7",Dublin 7,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
66,9581,08/08/2017,"7 Stratton Way, Adamstown Square, Adamstown",,Dublin,"251,650.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
67,6969,19/06/2017,"APT.6, 1 LOWER SHERRARD ST., DUBLIN 1",,Dublin,"73,500.00",No,No,Second-Hand Dwelling house /Apartment,
68,8656,20/07/2017,"53 LR CHURCHTOWN RD, DUBLIN 14, DUBLIN",Dublin 14,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
69,16394,08/12/2017,"Apartment 8 Loftus Hall, Hazelbrook Square, Whitehall Road",,Dublin,"396,476.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
70,16183,07/12/2017,"18 RIVERWOOD GLEBE, CARPENTERSTOWN, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
71,13219,18/10/2017,"12 THE HAZELS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"312,065.37",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
72,1034,01/02/2017,"2 Parkside Walk, Parkside, Malahide",,Dublin,"279,729.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
73,15346,23/11/2017,"47 GLENSHESK RD, WHITEHALL, DUBLIN 9",Dublin 9,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
74,10541,28/08/2017,"39 DARTRY ROAD, DARTRY, DUBLIN 6",Dublin 6,Dublin,"1,440,000.00",No,No,Second-Hand Dwelling house /Apartment,
75,3001,16/03/2017,"8 MONALEA PARK, FIRHOUSE, DUBLIN 24",Dublin 24,Dublin,"352,000.00",No,No,Second-Hand Dwelling house /Apartment,
76,11169,07/09/2017,"38 BELTON PARK RD, DONNYCARNEY, DUBLIN 9",Dublin 9,Dublin,"409,000.00",No,No,Second-Hand Dwelling house /Apartment,
77,17605,20/12/2017,"APT 53, CASTLE WAY, CHANCERY LANE DUBLIN 8",Dublin 8,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
78,13583,23/10/2017,"13 HAMPTON WOODS, BALBRIGGAN, DUBLIN",,Dublin,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
79,6773,15/06/2017,"19 MILLRACE DR, SAGGART, DUBLIN 24",Dublin 24,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
80,7264,26/06/2017,"38 PARK AVENUE, MILLERS GLEN, SWORDS",,Dublin,"339,409.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
81,14048,31/10/2017,"27 Silken Park, Citywest, Dublin 24",,Dublin,"286,343.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
82,16835,14/12/2017,"7 SWIFTBROOK DR, DUBLIN 24, DUBLIN",Dublin 24,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
83,4191,13/04/2017,"10 Beresford Gardens, Donabate",,Dublin,"299,559.47",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
84,2956,16/03/2017,"21 DALETREE AVE, BALLYCULLEN, FIRHOUSE DUBLIN 24",Dublin 24,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
85,11046,05/09/2017,"6 TURNBERRY, DUBLIN 13, DUBLIN",Dublin 13,Dublin,"467,500.00",No,No,Second-Hand Dwelling house /Apartment,
86,14922,16/11/2017,"194 SHANLISS RD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
87,8518,19/07/2017,"Apt 25 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"182,934.64",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
88,13183,17/10/2017,"7 Belvedere Avenue, Knocksedan Demense, Swords  Co Dublin",,Dublin,"380,600.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
89,1783,17/02/2017,"30 MAIN ST, HOWTH, DUBLIN 13",Dublin 13,Dublin,"515,000.00",No,No,Second-Hand Dwelling house /Apartment,
90,16651,13/12/2017,"67 GROSVENOR LODGE, LEINSTER ROAD, RATHMINES",Dublin 6,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
91,13064,13/10/2017,"31 St Edmund's Square, St Loman's Road, Palmerstown",Dublin 20,Dublin,"340,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
92,14909,16/11/2017,"11 CARRIGMORE OAK, CITYWEST, SAGGART",Dublin 24,Dublin,"218,000.00",No,No,Second-Hand Dwelling house /Apartment,
93,13427,19/10/2017,"20 ST ENDAS DR, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
94,1532,13/02/2017,"60 DRUMFINN AVE, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"191,000.00",No,No,Second-Hand Dwelling house /Apartment,
95,7291,27/06/2017,"12 RICHMOND HALL, MOUNT ST ANNES, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"610,000.00",No,No,Second-Hand Dwelling house /Apartment,
96,7349,27/06/2017,"UNIT 25 BUTLERS COURT, 77 SIR JOHN ROGERSONS QUAY, DUBLIN 12",,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
97,5518,17/05/2017,"4 Barnwell Square South, Barnwell Square, Hansfield",Dublin 15,Dublin,"244,493.36",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
98,15587,28/11/2017,"2 Dodderbrook Green, Dodderbrook, Oldcourt Road",Dublin 24,Dublin,"334,801.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
99,6351,06/06/2017,"2 YELLOW MEADOWS DR, WATERY LANE",Dublin 22,Dublin,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
100,4099,12/04/2017,"13 The Avenue, Hansfield Wood",Dublin 15,Dublin,"264,273.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
101,14742,13/11/2017,"APT 59, THE STRAND, 149 NORTH STRAND RD",Dublin 3,Dublin,"123,750.00",No,No,Second-Hand Dwelling house /Apartment,
102,5351,12/05/2017,"7 CROMCASTLE PARK, KILMORE, DUBLIN 5",Dublin 5,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
103,15672,29/11/2017,"39 PROSPECT AVENUE, RATHFARNHAM, DUBLIN 16",,Dublin,"459,000.00",No,No,Second-Hand Dwelling house /Apartment,
104,13767,25/10/2017,"APT 50, BLOCK B, SMITHFIELD MARKET DUBLIN 7",Dublin 7,Dublin,"376,000.00",No,No,Second-Hand Dwelling house /Apartment,
105,15725,30/11/2017,"166 RATHGAR RD, RATHGAR, DUBLIN 6",Dublin 6,Dublin,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
106,16873,14/12/2017,"Apartment 94, Northbank, Castleforbes Road Upper Sheriff St",Dublin 1,Dublin,"302,095.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
107,9769,11/08/2017,"43 MARIAN PK, NEWTOWNPARK, BLACKROCK",,Dublin,"457,000.00",No,No,Second-Hand Dwelling house /Apartment,
108,2849,14/03/2017,"77 ALDERPARK COURT, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
109,9056,28/07/2017,"50 RUSSELL CLOSE, RUSSELLL SQUARE, TALLAGHT",,Dublin,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
110,13727,25/10/2017,"18 DODDERBROOK DRIVE, DODDERBROOK, OLDCOURT ROAD",Dublin 24,Dublin,"317,180.60",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
111,9727,11/08/2017,"179 SEVEN OAKS, SARSFIELD RD, DUBLIN 8",Dublin 10,Dublin,"329,000.00",No,No,Second-Hand Dwelling house /Apartment,
112,5984,29/05/2017,"4 Rokeby Park, Lucan",,Dublin,"681,524.22",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
113,17269,18/12/2017,"86 ST PETER'S ROAD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"337,000.00",No,No,Second-Hand Dwelling house /Apartment,
114,9832,14/08/2017,"1 ARNOLD PARK, GLENAGEARY, DUBLIN",,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
115,1022,01/02/2017,"13 CHERRYFIELD COURT, CLONSILLA, DUBLIN 15",,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
116,3757,05/04/2017,"58 The Avenue, Scholarstown Wood, Rathfarnham",Dublin 16,Dublin,"418,600.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
117,10875,01/09/2017,"30 ASHFIELD GROVE, RIDGEWOOD, FORREST ROAD",,Dublin,"321,585.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
118,17804,21/12/2017,"APT 3 RANELAGH HOUSE, 1 RANELAGH AVENUE, DUBLIN 6",Dublin 6,Dublin,"208,500.00",No,No,Second-Hand Dwelling house /Apartment,
119,9475,04/08/2017,"24 HOLYWELL VILLAS, FELTRIM RD, SWORDS",,Dublin,"262,500.00",No,No,Second-Hand Dwelling house /Apartment,
120,1543,13/02/2017,"90 RATHMINES TOWN CENTRE, RATHMINES RD LOWER, RATHMINES DUBLIN 6",Dublin 6,Dublin,"266,000.00",No,No,Second-Hand Dwelling house /Apartment,
121,16404,08/12/2017,"APT.35 - THE MILLHOUSE, THE STEELWORKS, FOLEY STREET",,Dublin,"281,000.00",No,No,Second-Hand Dwelling house /Apartment,
122,17678,21/12/2017,"2 GLENBOURNE AVE, LEOPARDSTOWN VALLEY, LEOPARDSTOWN DUBLIN 18",Dublin 18,Dublin,"472,000.00",No,No,Second-Hand Dwelling house /Apartment,
123,3443,29/03/2017,"APT 214 WYCKHAM POINT, WYCHHAM WAY, DUNDRUM",Dublin 14,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
124,2217,01/03/2017,"116 ASHINGTON RISE, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
125,17293,18/12/2017,"THE LODGE, BOHERNABREENA, DUBLIN 24",,Dublin,"185,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
126,4896,02/05/2017,"57 SARSFIELD PARK, LUCAN, DUBLIN",,Dublin,"128,384.90",Yes,No,Second-Hand Dwelling house /Apartment,
127,11707,18/09/2017,"48 WESTEND VILLAGE, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"204,000.00",No,No,Second-Hand Dwelling house /Apartment,
128,7149,23/06/2017,"146 MOUNTAINVIEW PARK, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"377,000.00",No,No,Second-Hand Dwelling house /Apartment,
129,9247,01/08/2017,"6 SPIRE VIEW LANE, RATHGAR, DUBLIN",Dublin 6,Dublin,"530,000.00",No,No,Second-Hand Dwelling house /Apartment,
130,4679,26/04/2017,"APT34 OLD DISTILLERY, BERESFORD ST, DUBLIN 7",Dublin 7,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
131,952,30/01/2017,"6 ROCHESTOWN PARK, DUN LAOGHAIRE, DUBLIN",,Dublin,"427,000.00",No,No,Second-Hand Dwelling house /Apartment,
132,4949,04/05/2017,"1 MARTELLO TERRACE, STRAND RD, SUTTON DUBLIN 13",Dublin 13,Dublin,"1,216,000.00",No,No,Second-Hand Dwelling house /Apartment,
133,9358,03/08/2017,"186 TEMPLE COURT, NORTHWOOD, SANTRY",Dublin 9,Dublin,"217,000.00",No,No,Second-Hand Dwelling house /Apartment,
134,16761,14/12/2017,"167 THE OAK, CHARLEVILLE SQ, RATHFARNHAM DUBLIN 14",Dublin 14,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
135,1448,10/02/2017,"26 WATERSIDE PARK, SWORDS RD, MALAHIDE",,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
136,14576,10/11/2017,"1 RALAHINE, Ballybrack",,Dublin,"532,250.00",No,No,Second-Hand Dwelling house /Apartment,
137,15109,20/11/2017,"47 WOODBROOK COURT, RIVERWOOD RD, CASTLEKNOCK",Dublin 15,Dublin,"70,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
138,3041,20/03/2017,"34 SILVERWOOD RD, RATHFARNHAM DUBLIN 14, DUBLIN",Dublin 14,Dublin,"606,000.00",No,No,Second-Hand Dwelling house /Apartment,
139,15773,30/11/2017,"8 SEAMOUNT ABBEY, MALAHIDE, DUBLIN",,Dublin,"1,325,000.00",No,No,Second-Hand Dwelling house /Apartment,
140,1668,16/02/2017,"2 KILLEEN TERRACE, MALAHIDE, COUNTY  DUBLIN",,Dublin,"800,000.00",No,No,Second-Hand Dwelling house /Apartment,
141,3357,28/03/2017,"15 Elder Heath Park, Elder Heath, Kiltipper Road",Dublin 24,Dublin,"251,100.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
142,2004,23/02/2017,"30 RATHBEALE CRESEN, SWORDS, DUBLIN",,Dublin,"338,000.00",No,No,Second-Hand Dwelling house /Apartment,
143,1678,16/02/2017,"4 MOUNTDOWN RD, MANOR ESTATE, DUBLIN 12",Dublin 12,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
144,5685,22/05/2017,"21 DROMAWLING RD, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
145,4451,20/04/2017,"3 Seaview Gate, Seaview Park, Dublin Road",,Dublin,"570,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
146,3289,24/03/2017,"84 WESTWOOD RD, FINGLAS SOUTH, DUBLIN 11",Dublin 11,Dublin,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
147,14645,10/11/2017,"5 ST BRIGIDS DR, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"381,000.00",No,No,Second-Hand Dwelling house /Apartment,
148,6012,30/05/2017,"13 THE PARK, LARCH HILL, OFF OSCAR TRAYNOR RD DUBLIN 17",Dublin 17,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
149,6072,31/05/2017,"13 ROSELAND AVENUE, CUALANOR, UPPER GLENAGEARY ROAD",,Dublin,"651,982.38",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
150,16094,06/12/2017,"23 OMOORE RD BALLYFERMOT, DUBLIN 10, DUBLIN",Dublin 10,Dublin,"175,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
151,3444,29/03/2017,"CARRICK HOUSE, OPPOSITE GAA, PARK RD",,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
152,3962,07/04/2017,"Apt 93 Abbot Court, Cualanor  Upper Glenageary Road, Dun Laoghaire",,Dublin,"142,075.53",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
153,14030,31/10/2017,"113 BALLYROAN RD, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,"650,000.00",No,No,Second-Hand Dwelling house /Apartment,
154,8827,25/07/2017,"38 OLDTOWN ROAD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"221,000.00",No,No,Second-Hand Dwelling house /Apartment,
155,15210,21/11/2017,"54 CHURCH AVE, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
156,1076,02/02/2017,"15 CORNMILL APTS, VAUXHALL ST, BALBRIGGAN",,Dublin,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
