,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
52,14921,16/11/2017,"188 WOODFIELD, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
53,11615,15/09/2017,"4 Hyde Road, Belmont, Stepaside",,Dublin,"405,287.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
54,9677,10/08/2017,"4 COWPER MEWS END, RATHMINES, DUBLIN 6",,Dublin,"618,980.00",No,No,Second-Hand Dwelling house /Apartment,
55,10445,25/08/2017,"301 GRACE PARK HEIGHTS, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"423,000.00",No,No,Second-Hand Dwelling house /Apartment,
56,7946,07/07/2017,"46 BELMONT HALL, MIDDLE GARDINER ST, DUBLIN 1",Dublin 1,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
57,14544,09/11/2017,"26 Beresford Road, Donabate",,Dublin,"450,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
58,10992,04/09/2017,"APARTMENT 6, 94 PEMBROKE ROAD, BALLSBRIDGE",,Dublin,"214,286.00",No,No,Second-Hand Dwelling house /Apartment,
59,7125,22/06/2017,"APT 6, COWPER HALL, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
60,14201,02/11/2017,"35a Seacliff Avenue, Baldoyle, Dublin 13",Dublin 13,Dublin,"345,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
61,16787,14/12/2017,"29 MAC UILLIAM PARADE, FORTUNESTOWN, DUBLIN 24",,Dublin,"93,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
62,8803,25/07/2017,"13 ELMFIELD PARK, CLAREHALL, DUBLIN 13",Dublin 13,Dublin,"336,000.00",No,No,Second-Hand Dwelling house /Apartment,
63,13036,13/10/2017,"131 HOME FARM RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
64,252,12/01/2017,"57 FOXROCK AVE, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"841,651.00",No,No,Second-Hand Dwelling house /Apartment,
65,7432,29/06/2017,"209 CASTLECURRAGH HEATH, MULHUDDART, DUBLIN 15",Dublin 15,Dublin,"179,500.00",No,No,Second-Hand Dwelling house /Apartment,
66,326,13/01/2017,"67 BLACKHALL SQ, KING ST NORTH, DUBLIN 7",Dublin 7,Dublin,"202,000.00",No,No,Second-Hand Dwelling house /Apartment,
67,11275,08/09/2017,"7 ROEBUCK CRESCENT, CLONSKEAGH RD, CLONSKEAGH DUBLIN 14",Dublin 14,Dublin,"882,000.00",No,No,Second-Hand Dwelling house /Apartment,
68,14734,13/11/2017,"7 WINDMILL LANDS, SWORDS, DUBLIN",,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
69,7411,29/06/2017,"1 BELFRY TERRACE, CITYWEST RD, DUBLIN 24",Dublin 24,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
70,12357,29/09/2017,"8 CASTLELYON GREEN, NEWCASTLE, DUBLIN",Dublin 22,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
71,15551,27/11/2017,"APT 48 THE STOCKYARD, THE STEELWORKS, FOLEY ST DUBLIN 1",Dublin 1,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
72,3091,21/03/2017,"APT 3, CASTLE ELMS COURT, GREENCASTLE RD",Dublin 17,Dublin,"105,851.50",Yes,No,Second-Hand Dwelling house /Apartment,
73,12105,26/09/2017,"13 MILLRACE GREEN, SAGGART, DUBLIN",Dublin 24,Dublin,"191,000.00",No,No,Second-Hand Dwelling house /Apartment,
74,5265,11/05/2017,"79 KIPPURE PARK, FINGLAS3, DUBLIN 11",Dublin 11,Dublin,"78,507.63",Yes,No,Second-Hand Dwelling house /Apartment,
75,6576,09/06/2017,"UNIT 1 38 OAKLANDS PARK, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"780,000.00",No,No,Second-Hand Dwelling house /Apartment,
76,12788,09/10/2017,"25 WESTBROOK RISE, BALBRIGGAN, DUBLIN",,Dublin,"222,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
77,6316,02/06/2017,"66 PALMERSTOWN DR, PALMERSTOWN, DUBLIN",Dublin 20,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
78,10298,23/08/2017,"38 ST THOMAS ROAD, SOUTH CIRCULAR  ROAD, DUBLIN 8",Dublin 12,Dublin,"393,000.00",No,No,Second-Hand Dwelling house /Apartment,
79,8811,25/07/2017,"17 RAVENSWOOD CRESCENT, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
80,7298,27/06/2017,"16 KELLYS COURT, KELLYS ROW, DUBLIN 1",Dublin 1,Dublin,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
81,5146,09/05/2017,"41 GLENVARA PARK, KNOCKLYON, DUBLIN 16",Dublin 16,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
82,7560,30/06/2017,"56 THE COURTYARD, CLONSILLA RD, CLONSILLA DUBLIN 15",Dublin 15,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
83,15933,04/12/2017,"22 ST FINTAN RD, CABRA, DUBLIN",Dublin 7,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
84,2491,06/03/2017,"42 STOCKING WOOD HEATH, STOCKING AVENUE, DUBLIN 16",,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
85,15269,22/11/2017,"44 CARNEGIE CT, SWORDS, DUBLIN",,Dublin,"182,000.00",No,No,Second-Hand Dwelling house /Apartment,
86,2218,01/03/2017,"12 CROSS GUNS QUAY, PHIBSBOROUGH, DUBLIN 7",Dublin 7,Dublin,"264,000.00",No,No,Second-Hand Dwelling house /Apartment,
87,7272,26/06/2017,"7 BELARMINE SQ, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
88,13887,27/10/2017,"116 CLANRANALD RD, DONNYCARNEY, DUBLIN",Dublin 5,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
89,23,04/01/2017,"128B MERRION RD, BALLSBRIDGE, DUBLIN 4",,Dublin,"1,150,000.00",No,No,Second-Hand Dwelling house /Apartment,
90,7117,22/06/2017,"77 GLENCLOY RD, WHITEHALL, DUBLIN 9",Dublin 9,Dublin,"294,000.00",No,No,Second-Hand Dwelling house /Apartment,
91,5216,10/05/2017,"APT.69 - HAMPTON WOOD GREEN, HAMPTON WOOD, DUBLIN 11",Dublin 11,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
92,11743,19/09/2017,"20 THE SWEEPSTAKES, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
93,6307,02/06/2017,"5 VERNON WOOD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
94,6105,31/05/2017,"31 Abbot's Grove Avenue, Knocklyon, Dublin 16",Dublin 16,Dublin,"325,110.13",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
95,9628,09/08/2017,"7 CASTLE OAKS, DUBLIN RD, MALAHIDE",,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
96,17566,20/12/2017,"54 TRAMWAY COURT, OLD BLESSINGTON RD, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"161,000.00",No,No,Second-Hand Dwelling house /Apartment,
97,16338,08/12/2017,"56 VIOLET HILL RD, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"430,551.00",No,No,Second-Hand Dwelling house /Apartment,
98,4413,19/04/2017,"67 PHILIPSBURGH TCE, DUBLIN 3, DUBLIN",Dublin 3,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
99,3851,07/04/2017,"1 Cluain Fada, Chapel Lane, Garristown",,Dublin,"250,000.00",No,No,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
100,10180,21/08/2017,"4 Barnwell Grove, Hansfield",,Dublin,"273,127.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
101,4560,24/04/2017,"6 Abbot's Grove Avenue, Abbot's Grove, Knocklyon",Dublin 16,Dublin,"299,559.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
102,12192,27/09/2017,"8 RAVENSWOOD AVE, CLONEE, DUBLIN 15",Dublin 15,Dublin,"233,500.00",No,No,Second-Hand Dwelling house /Apartment,
103,8092,11/07/2017,"7 HAMILTON WAY, ROYAL CANAL PARK, ASHTOWN",Dublin 15,Dublin,"299,559.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
104,2574,08/03/2017,"11 THE OAK, GRATTAN WOOD, DONAGHMEDE DUBLIN 5",Dublin 13,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
105,12491,03/10/2017,"23 FRANKFORT AVE, RATHGAR, DUBLIN 6",Dublin 6,Dublin,"1,385,000.00",No,No,Second-Hand Dwelling house /Apartment,
106,10194,21/08/2017,"83 LORETO ABBEY, GRANGE RD, RATHFARNHAM DUBLIN 16",Dublin 14,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
107,8095,11/07/2017,"76 CLONARD RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"256,150.00",No,No,Second-Hand Dwelling house /Apartment,
108,10405,25/08/2017,"1 The Guillemot, Barnageeragh Cove, Skerries",,Dublin,"320,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
109,10637,29/08/2017,"77 TERENURE RD WEST, DUBLIN 6W, DUBLIN",,Dublin,"895,000.00",No,No,Second-Hand Dwelling house /Apartment,
110,13261,18/10/2017,"21 THE HAZELS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"345,504.50",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
111,9048,28/07/2017,"42 THE MOORINGS, FITZWILLIAM QUAY, DUBLIN",,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
112,7638,03/07/2017,"27A FERNDALE, OLD BAWN, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"357,000.00",No,No,Second-Hand Dwelling house /Apartment,
113,1438,10/02/2017,"2 ASHFIELD WAY, HUNTSTOWN, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"227,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
114,17208,18/12/2017,"26 Birch House, Silverbanks  The Coast, Baldoyle",Dublin 13,Dublin,"229,074.88",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
115,7657,03/07/2017,"84 ORCHARDSTOWN DR, TEMPLEOGUE, DUBLIN 14",Dublin 14,Dublin,"616,100.00",No,No,Second-Hand Dwelling house /Apartment,
116,5808,25/05/2017,"14 BRECAN CLOSE, BALBRIGGAN, DUBLIN",,Dublin,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
117,10061,18/08/2017,"123 RED ARCHES ROAD, SILVERBANKS, BALDOYLE",Dublin 13,Dublin,"237,885.46",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
118,7767,05/07/2017,"55 BLACKHALL SQ, BRUNSWICK ST, DUBLIN 7",Dublin 7,Dublin,"288,000.00",No,No,Second-Hand Dwelling house /Apartment,
119,961,30/01/2017,"98 MOUNT ALBANY, BLACKROCK, DUBLIN",,Dublin,"753,000.00",No,No,Second-Hand Dwelling house /Apartment,
120,8268,14/07/2017,"46 THE OVAL, LULLYVALE, DRUID VALLEY",Dublin 15,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
121,7932,07/07/2017,"3 Hyde Road, Belmond, Aiken's Village",,Dublin,"392,070.49",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
122,3084,21/03/2017,"41 GLENBEIGH RD, OLD CABRA RD, DUBLIN 7",Dublin 7,Dublin,"345,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
123,13374,18/10/2017,"60A OAKLANDS PARK, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"830,000.00",No,No,Second-Hand Dwelling house /Apartment,
124,4561,24/04/2017,"69 CONQUER HILL ROAD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
125,12180,27/09/2017,"41 GRANGEVIEW PLACE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"182,000.00",No,No,Second-Hand Dwelling house /Apartment,
126,13481,20/10/2017,"103 THE KILNS, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
127,1095,02/02/2017,"263 BALLYFERMOT RD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
128,5612,19/05/2017,"23 BELLEVILLE, BLACKHORSE AVE, DUBLIN 7",Dublin 7,Dublin,"530,000.00",No,No,Second-Hand Dwelling house /Apartment,
129,1797,17/02/2017,"4 The Cottage, Tivoli Place  Tivoli Road, Dun Laoghaire",,Dublin,"660,793.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
130,11231,08/09/2017,"21 CASTLEVIEW LAWNS, SWORDS, DUBLIN",,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
131,1149,03/02/2017,"143 LUDFORD RD, BALLINTEER, DUBLIN 16",Dublin 16,Dublin,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
132,7025,21/06/2017,"10 VIKING COURT, TURVEY CLOSE, DONABATE",Dublin 8,Dublin,"137,500.00",No,No,Second-Hand Dwelling house /Apartment,
133,7507,30/06/2017,"15 LA TOUCHE RD, BLUEBELL DUBLIN 12, DUBLIN",Dublin 12,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
134,7398,28/06/2017,"58 WESTON CRESCENT, LUCAN, DUBLIN",,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
135,6624,12/06/2017,"70 HAMPTON COURT, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"670,000.00",No,No,Second-Hand Dwelling house /Apartment,
136,16412,08/12/2017,"NO. 9, CRAIGFORD DRIVE, KILLESTER",,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
137,16185,07/12/2017,"19 SHAMROCK COTTAGES, NORTH STRAND, DUBLIN 1",Dublin 1,Dublin,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
138,242,12/01/2017,"3 OHARA AVE, HAROLDS CROSS, DUBLIN",Dublin 6,Dublin,"427,500.00",No,No,Second-Hand Dwelling house /Apartment,
139,17477,20/12/2017,"17 RICHMOND HALL, MOUNT ST ANNES, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"660,000.00",No,No,Second-Hand Dwelling house /Apartment,
140,7115,22/06/2017,"64 DISWELLSTOWN WAY, CASTLEKNOCK, DUBLIN15",Dublin 15,Dublin,"453,744.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
141,17327,19/12/2017,"2 EAGLE HILL AVE, TERENURE, DUBLIN 6W",,Dublin,"330,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
142,12612,05/10/2017,"32 NEW ROW, CHAPELIZOD, DUBLIN 20",Dublin 20,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
143,13665,24/10/2017,"307 THE OAK, GRANGE HALL, BREHON FIELD RD DUBLIN 16",Dublin 16,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
144,10566,28/08/2017,"9 MEADOW COURT, STILLORGAN PARK, BLACKROCK",,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
145,15805,01/12/2017,"13 MUILEANN DRIVE, KETTLES LANE, KINSEALY",,Dublin,"287,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
146,7031,21/06/2017,"15 Croftwell Square, Rathcoole",,Dublin,"321,585.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
147,11135,06/09/2017,"APT 152, SMITHFIELD, DUBLIN",Dublin 7,Dublin,"287,000.00",No,No,Second-Hand Dwelling house /Apartment,
148,3467,30/03/2017,"27 ABBEYFIELD, KILLESTER, DUBLIN 15",Dublin 5,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
149,12728,06/10/2017,"52 GRAFTON HALL, AUNGIER ST, DUBLIN 2",Dublin 2,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
150,15009,17/11/2017,"32 ADDISON HALL, ADDISON PARK, GLASNEVIN DUBLIN 11",Dublin 11,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
151,337,13/01/2017,"APT 1, 8 RAILWAY RD, DALKEY",,Dublin,"470,000.00",No,No,Second-Hand Dwelling house /Apartment,
152,4351,13/04/2017,"DOOROGUE HOUSE, BALLYBOUGHAL, DUBLIN",,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
153,7040,21/06/2017,"27 Diswellstown Avenue, Castleknock, Dublin 15",Dublin 15,Dublin,"409,691.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
154,10770,31/08/2017,"3 KILBARRACK GARDENS, RAHENY, DUBLIN 5",Dublin 5,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
155,16907,14/12/2017,"UNIT 135 SECOND FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
156,11045,05/09/2017,"6 FRANCIS COURT, MARKS ALLEY WEST, DUBLIN 8",Dublin 8,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
157,5995,29/05/2017,"646 HOWTH RD, RAHENY, DUBLIN 5",Dublin 5,Dublin,"735,000.00",No,No,Second-Hand Dwelling house /Apartment,
